# glucomath.com (sc-domain) · Web search · range shown by GSC: 2026-09-14 ~ 2026-09-23 · read 2026-09-25 via GSC UI
# totals: clicks 1 · impressions 442 · CTR 0.2% · avg position 53.8 · 216 listed queries
## pages
Top pages	Clicks	Impressions	CTR	Position
https://glucomath.com/gmi-calculator	1	94	1.1%	38.6
https://glucomath.com/blood-sugar-converter	0	224	0%	72.5
https://glucomath.com/glycemic-index-calculator	0	80	0%	20.5
https://glucomath.com/glycemic-load-calculator	0	21	0%	41.1
https://glucomath.com/glucose-to-a1c-estimator	0	19	0%	68.4
https://glucomath.com/	0	11	0%	54.5
https://glucomath.com/a1c-to-eag-calculator	0	6	0%	59.7
## days
Day	Clicks	Impressions	CTR	Position
2026-09-23	1	49	2%	54.2
2026-09-22	0	51	0%	59.5
2026-09-21	0	44	0%	46.7
2026-09-20	0	43	0%	45.8
2026-09-19	0	84	0%	53.5
2026-09-18	0	66	0%	58.1
2026-09-17	0	38	0%	56.3
2026-09-16	0	62	0%	54.0
2026-09-15	0	5	0%	46.4
2026-09-14	0	0	—	—
## devices
Device	Clicks	Impressions	CTR	Position
Mobile	1	79	1.3%	21.2
Desktop	0	358	0%	61.6
Tablet	0	5	0%	6.8
## countries (top 10 of 46; Finland = the only click, position 2.0)
Country	Clicks	Impressions	CTR	Position
Finland	1	1	100%	2.0
United States	0	203	0%	54.2
Canada	0	56	0%	41.2
United Kingdom	0	36	0%	49.4
Australia	0	27	0%	67.0
India	0	15	0%	69.5
Netherlands	0	8	0%	67.0
United Arab Emirates	0	8	0%	69.4
Pakistan	0	7	0%	48.1
Ireland	0	5	0%	40.0
## page filter: /glycemic-index-calculator (80 impr, avg 20.5; listed queries cover 14 impr at 64~99, rest anonymized)
## indexing (report updated 2026-09-20)
Indexed	8	/, /about, /a1c-to-eag-calculator, /blood-sugar-converter, /glycemic-index-calculator, /glycemic-load-calculator, /glucose-to-a1c-estimator, /gmi-calculator (last crawled 09-15~09-17)
Not indexed	3	Page with redirect: http://glucomath.com/, http://www.glucomath.com/, https://www.glucomath.com/
URL inspection	/glycemic-load-chart	URL is unknown to Google (2026-09-25)
Sitemap	https://glucomath.com/sitemap.xml	submitted 09-15 · last read 09-22 · Success · 9 discovered
## old property https://glcalc.vercel.app/
Window	Impressions	Avg position
2026-08-27~09-13 (18 days, pre-cutover)	263	-
2026-09-14~09-23 (10 days, post-cutover)	61	41.2
Old homepage inspection	indexed; last crawl 2026-08-08 (before the 09-14 308 cutover); index report 09-20: 1 indexed
Post-cutover old-URL queries	glycemic load calculator 3@49.0 · glycaemic load calculator 3@45.7 · glycemic index calculator 3@48.3 · gi calculator 2@51.5 · glcalc 4@5.5
